date,arrivi,presenze
1990-01-01,181837.0,1259192.0
1990-02-01,271491.0,1620339.0
1990-03-01,239480.0,1555111.0
1990-04-01,273595.0,1410486.0
1990-05-01,201826.0,1076971.0
1990-06-01,298436.0,1682323.0
1990-07-01,437934.0,3375116.0
1990-08-01,570917.0,4944192.0
1990-09-01,464725.0,2957934.0
1990-10-01,361014.0,1885892.0
1990-11-01,88589.0,357768.0
1990-12-01,216070.0,1041822.0
1991-01-01,224400.0,1504806.0
1991-02-01,315054.0,1943477.0
1991-03-01,398368.0,2324499.0
1991-04-01,187410.0,1111058.0
1991-05-01,281289.0,1401540.0
1991-06-01,261399.0,1482430.0
1991-07-01,462793.0,3536704.0
1991-08-01,616248.0,5157234.0
1991-09-01,462464.0,3026551.0
1991-10-01,367367.0,1926358.0
1991-11-01,79775.0,329251.0
1991-12-01,211646.0,1096952.0
1992-01-01,249920.0,1662846.0
1992-02-01,364330.0,1981856.0
1992-03-01,234965.0,1686810.0
1992-04-01,262143.0,1346582.0
1992-05-01,232456.0,1158924.0
1992-06-01,279710.0,1602026.0
1992-07-01,428704.0,3358935.0
1992-08-01,605216.0,4934852.0
1992-09-01,418501.0,2836332.0
1992-10-01,308941.0,1645696.0
1992-11-01,66951.0,287873.0
1992-12-01,232839.0,1139796.0
1993-01-01,302965.0,1859308.0
1993-02-01,314787.0,1951056.0
1993-03-01,218383.0,1455876.0
1993-04-01,262723.0,1403890.0
1993-05-01,242081.0,1154006.0
1993-06-01,270922.0,1551181.0
1993-07-01,470434.0,3388746.0
1993-08-01,602873.0,4955081.0
1993-09-01,428400.0,2804597.0
1993-10-01,320308.0,1505723.0
1993-11-01,69451.0,311196.0
1993-12-01,217859.0,1066730.0
1994-01-01,348942.0,2092016.0
1994-02-01,340106.0,2089022.0
1994-03-01,320064.0,2028810.0
1994-04-01,233675.0,1245043.0
1994-05-01,268627.0,1362741.0
1994-06-01,276613.0,1562785.0
1994-07-01,499826.0,3552715.0
1994-08-01,602163.0,5030227.0
1994-09-01,452367.0,2838264.0
1994-10-01,356374.0,1697130.0
1994-11-01,72113.0,331461.0
1994-12-01,204920.0,997710.0
1995-01-01,329180.0,2059103.0
1995-02-01,352698.0,2189187.0
1995-03-01,259988.0,1730337.0
1995-04-01,317428.0,1612746.0
1995-05-01,241746.0,1307814.0
1995-06-01,329969.0,1932594.0
1995-07-01,514335.0,3656258.0
1995-08-01,596559.0,5133405.0
1995-09-01,484799.0,2990144.0
1995-10-01,362921.0,1943343.0
1995-11-01,69313.0,351143.0
1995-12-01,230172.0,1105700.0
1996-01-01,323154.0,2102060.0
1996-02-01,380152.0,2418882.0
1996-03-01,357970.0,2120425.0
1996-04-01,252734.0,1467386.0
1996-05-01,260169.0,1344109.0
1996-06-01,311429.0,1707380.0
1996-07-01,456166.0,3475509.0
1996-08-01,592010.0,4647920.0
1996-09-01,438293.0,2739580.0
1996-10-01,352555.0,1837746.0
1996-11-01,72756.0,304255.0
1996-12-01,227247.0,1108066.0
1997-01-01,305221.0,1983843.0
1997-02-01,373476.0,2230554.0
1997-03-01,404784.0,2295715.0
1997-04-01,176224.0,979095.0
1997-05-01,285958.0,1364806.0
1997-06-01,255707.0,1408200.0
1997-07-01,414220.0,2939044.0
1997-08-01,602542.0,4409714.0
1997-09-01,412726.0,2555363.0
1997-10-01,349159.0,1734189.0
1997-11-01,66464.0,261770.0
1997-12-01,261157.0,1181303.0
1998-01-01,360716.0,2040972.0
1998-02-01,377020.0,2227396.0
1998-03-01,250544.0,1588423.0
1998-04-01,262782.0,1388613.0
1998-05-01,253366.0,1171752.0
1998-06-01,286359.0,1555193.0
1998-07-01,423699.0,2871412.0
1998-08-01,663884.0,4658316.0
1998-09-01,417997.0,2605902.0
1998-10-01,330018.0,1618986.0
1998-11-01,77234.0,310793.0
1998-12-01,274020.0,1225781.0
1999-01-01,374530.0,2122293.0
1999-02-01,366691.0,2224419.0
1999-03-01,267775.0,1621361.0
1999-04-01,226182.0,1209737.0
1999-05-01,259105.0,1219733.0
1999-06-01,280912.0,1569976.0
1999-07-01,467254.0,3029562.0
1999-08-01,619282.0,4573157.0
1999-09-01,424433.0,2555295.0
1999-10-01,355658.0,1688070.0
1999-11-01,77372.0,350033.0
1999-12-01,264402.0,1168494.0
2000-01-01,369830.0,2156434.0
2000-02-01,334688.0,2026758.0
2000-03-01,287444.0,1699310.0
2000-04-01,269797.0,1260993.0
2000-05-01,210280.0,1072215.0
2000-06-01,333467.0,1725501.0
2000-07-01,502800.0,3183640.0
2000-08-01,603559.0,4495748.0
2000-09-01,481372.0,2681759.0
2000-10-01,320840.0,1673741.0
2000-11-01,76198.0,333653.0
2000-12-01,322850.0,1339947.0
2001-01-01,359511.0,2190302.0
2001-02-01,417397.0,2371286.0
2001-03-01,296567.0,1726039.0
2001-04-01,275338.0,1364058.0
2001-05-01,229766.0,1132523.0
2001-06-01,359750.0,1786353.0
2001-07-01,490017.0,3243703.0
2001-08-01,640528.0,4649517.0
2001-09-01,479068.0,2686942.0
2001-10-01,355549.0,1769716.0
2001-11-01,101631.0,404071.0
2001-12-01,323080.0,1374560.0
2002-01-01,320915.0,2043969.0
2002-02-01,404525.0,2343736.0
2002-03-01,404663.0,2125955.0
2002-04-01,198836.0,1046518.0
2002-05-01,304377.0,1441226.0
2002-06-01,350348.0,1788352.0
2002-07-01,504517.0,3334242.0
2002-08-01,680952.0,4782843.0
2002-09-01,475217.0,2713737.0
2002-10-01,375753.0,1876586.0
2002-11-01,100428.0,379143.0
2002-12-01,332568.0,1431957.0
2003-01-01,375468.0,2232226.0
2003-02-01,405307.0,2290821.0
2003-03-01,366736.0,2020688.0
2003-04-01,283372.0,1361887.0
2003-05-01,282161.0,1272889.0
2003-06-01,391812.0,1986212.0
2003-07-01,510505.0,3221663.0
2003-08-01,745260.0,4948654.0
2003-09-01,454216.0,2678908.0
2003-10-01,360698.0,1737742.0
2003-11-01,93241.0,342835.0
2003-12-01,389816.0,1582083.0
2004-01-01,436406.0,2361181.0
2004-02-01,470956.0,2632260.0
2004-03-01,311234.0,1852861.0
2004-04-01,286018.0,1400954.0
2004-05-01,294031.0,1302227.0
2004-06-01,351972.0,1853559.0
2004-07-01,554011.0,3260741.0
2004-08-01,704336.0,4840551.0
2004-09-01,483165.0,2693822.0
2004-10-01,367825.0,1675884.0
2004-11-01,96509.0,386912.0
2004-12-01,360075.0,1437242.0
2005-01-01,472214.0,2587232.0
2005-02-01,456673.0,2479630.0
2005-03-01,431547.0,2478506.0
2005-04-01,186701.0,822594.0
2005-05-01,318388.0,1442612.0
2005-06-01,338873.0,1729270.0
2005-07-01,595308.0,3343849.0
2005-08-01,715074.0,4898335.0
2005-09-01,497224.0,2693448.0
2005-10-01,383089.0,1723617.0
2005-11-01,100762.0,386561.0
2005-12-01,405819.0,1565170.0
2006-01-01,443799.0,2460839.0
2006-02-01,448429.0,2378358.0
2006-03-01,357833.0,2042382.0
2006-04-01,309209.0,1378291.0
2006-05-01,280017.0,1269849.0
2006-06-01,415394.0,2026289.0
2006-07-01,600304.0,3433792.0
2006-08-01,715987.0,4779984.0
2006-09-01,546559.0,2782717.0
2006-10-01,380914.0,1787040.0
2006-11-01,106499.0,401659.0
2006-12-01,444167.0,1676857.0
2007-01-01,420240.0,2401139.0
2007-02-01,491165.0,2631924.0
2007-03-01,387857.0,1958537.0
2007-04-01,317255.0,1481328.0
2007-05-01,295959.0,1309540.0
2007-06-01,444553.0,2074936.0
2007-07-01,634082.0,3711420.0
2007-08-01,748457.0,4846667.0
2007-09-01,565581.0,2855309.0
2007-10-01,383960.0,1796926.0
2007-11-01,136192.0,464568.0
2007-12-01,457742.0,1778341.0
2008-01-01,447486.0,2541917.0
2008-02-01,531731.0,2835251.0
2008-03-01,507765.0,2650594.0
2008-04-01,205944.0,863864.0
2008-05-01,361548.0,1558079.0
2008-06-01,397765.0,1864418.0
2008-07-01,626856.0,3793608.0
2008-08-01,805621.0,4781270.0
2008-09-01,502713.0,2697299.0
2008-10-01,389577.0,1769983.0
2008-11-01,136086.0,443068.0
2008-12-01,479348.0,1921938.0
2009-01-01,498774.0,2592613.0
2009-02-01,495699.0,2668847.0
2009-03-01,352132.0,1908839.0
2009-04-01,324699.0,1470601.0
2009-05-01,340318.0,1347086.0
2009-06-01,422704.0,2046234.0
2009-07-01,666275.0,3848246.0
2009-08-01,871212.0,5113983.0
2009-09-01,528751.0,2794130.0
2009-10-01,419414.0,1861581.0
2009-11-01,128311.0,420445.0
2009-12-01,505774.0,2014102.0
2010-01-01,510451.0,2596060.0
2010-02-01,501885.0,2663839.0
2010-03-01,408837.0,2173656.0
2010-04-01,294260.0,1365478.0
2010-05-01,361084.0,1474283.0
2010-06-01,425408.0,2038271.0
2010-07-01,733213.0,3955678.0
2010-08-01,856441.0,5235594.0
2010-09-01,553957.0,2878403.0
2010-10-01,438840.0,1868378.0
2010-11-01,133950.0,454303.0
2010-12-01,480856.0,1876548.0
2011-01-01,536532.0,2734198.0
2011-02-01,455690.0,2364697.0
2011-03-01,431445.0,2307519.0
2011-04-01,310747.0,1324142.0
2011-05-01,282287.0,1223917.0
2011-06-01,525155.0,2389252.0
2011-07-01,781192.0,4100907.0
2011-08-01,858776.0,5278766.0
2011-09-01,607932.0,3000853.0
2011-10-01,457900.0,1961301.0
2011-11-01,125153.0,424958.0
2011-12-01,481749.0,1771299.0
2012-01-01,516351.0,2695331.0
2012-02-01,508201.0,2684306.0
2012-03-01,408803.0,1921994.0
2012-04-01,330678.0,1535127.0
2012-05-01,364398.0,1508360.0
2012-06-01,525348.0,2287706.0
2012-07-01,760221.0,4096335.0
2012-08-01,908866.0,5361627.0
2012-09-01,651422.0,3061083.0
2012-10-01,421438.0,1933134.0
2012-11-01,147811.0,453706.0
2012-12-01,501581.0,1870875.0
2013-01-01,456185.0,2477022.0
2013-02-01,525462.0,2693165.0
2013-03-01,506791.0,2353525.0
2013-04-01,229488.0,1021312.0
2013-05-01,392305.0,1655956.0
2013-06-01,491245.0,2088941.0
2013-07-01,751115.0,4010952.0
2013-08-01,956263.0,5420538.0
2013-09-01,632837.0,3030336.0
2013-10-01,439320.0,1917100.0
2013-11-01,147352.0,436787.0
2013-12-01,513246.0,1919982.0
2014-01-01,477767.0,2469229.0
2014-02-01,491788.0,2433904.0
2014-03-01,498670.0,2317457.0
2014-04-01,321744.0,1314187.0
2014-05-01,346551.0,1307040.0
2014-06-01,548263.0,2342451.0
2014-07-01,726585.0,3779956.0
2014-08-01,957323.0,5219875.0
2014-09-01,614104.0,2995737.0
2014-10-01,476315.0,1945330.0
2014-11-01,147112.0,382891.0
2014-12-01,535867.0,1929832.0
2015-01-01,517712.0,2507056.0
2015-02-01,546706.0,2737795.0
2015-03-01,439523.0,2045126.0
2015-04-01,325356.0,1398287.0
2015-05-01,429363.0,1584852.0
2015-06-01,521838.0,2268917.0
2015-07-01,823551.0,4064695.0
2015-08-01,1037469.0,5397570.0
2015-09-01,652272.0,3103979.0
2015-10-01,460896.0,1866043.0
2015-11-01,179978.0,527625.0
2015-12-01,561285.0,1973300.0
2016-01-01,562024.0,2604450.0
2016-02-01,570834.0,2847803.0
2016-03-01,580025.0,2777072.0
2016-04-01,256138.0,955205.0
2016-05-01,483790.0,1910260.0
2016-06-01,532205.0,2248902.0
2016-07-01,947683.0,4419674.0
2016-08-01,1039560.0,5665003.0
2016-09-01,729489.0,3249056.0
2016-10-01,555355.0,2239188.0
2016-11-01,169528.0,518582.0
2016-12-01,575433.0,1917400.0
2017-01-01,539266.0,2644493.0
2017-02-01,577261.0,2722347.0
2017-03-01,459134.0,2287351.0
2017-04-01,439445.0,1695970.0
2017-05-01,380208.0,1473158.0
2017-06-01,716657.0,2907091.0
2017-07-01,996193.0,4617988.0
2017-08-01,1066526.0,5770401.0
2017-09-01,759530.0,3343286.0
2017-10-01,564714.0,2314290.0
2017-11-01,184506.0,579724.0
2017-12-01,618924.0,2084004.0
2018-01-01,563867.0,2780606.0
2018-02-01,633952.0,3068798.0
2018-03-01,601435.0,2659656.0
2018-04-01,324536.0,1363924.0
2018-05-01,496949.0,1940997.0
2018-06-01,669186.0,2674814.0
2018-07-01,974556.0,4700435.0
2018-08-01,1076130.0,5708499.0
2018-09-01,815383.0,3378952.0
2018-10-01,541652.0,2296538.0
2018-11-01,215272.0,612883.0
2018-12-01,606868.0,2143168.0
2019-01-01,542701.0,2717962.0
2019-02-01,599582.0,2839515.0
2019-03-01,561479.0,2524447.0
2019-04-01,410729.0,1615648.0
2019-05-01,407861.0,1505355.0
2019-06-01,767145.0,3061864.0
2019-07-01,997437.0,4771007.0
2019-08-01,1140625.0,5778403.0
2019-09-01,823118.0,3510917.0
2019-10-01,612611.0,2496709.0
2019-11-01,209970.0,580016.0
2019-12-01,631054.0,2282711.0
2020-01-01,599672.0,2865788.0
2020-02-01,713249.0,3410388.0
2020-03-01,98213.0,553509.0
2020-04-01,1894.0,25308.0
2020-05-01,11390.0,52972.0
2020-06-01,215563.0,785832.0
2020-07-01,770177.0,3675407.0
2020-08-01,1123104.0,5614732.0
2020-09-01,685519.0,3025127.0
2020-10-01,354827.0,1508740.0
2020-11-01,20458.0,102403.0
2020-12-01,32483.0,110129.0
2021-01-01,44788.0,141265.0
2021-02-01,20483.0,81635.0
2021-03-01,15979.0,71740.0
2021-04-01,37913.0,116994.0
2021-05-01,216387.0,748096.0
2021-06-01,516970.0,2148448.0
2021-07-01,1051158.0,4806329.0
2021-08-01,1214098.0,6388068.0
2021-09-01,846963.0,3854698.0
2021-10-01,660596.0,2646039.0
2021-11-01,204859.0,714164.0
2021-12-01,542755.0,2060826.0
2022-01-01,487490.0,2283416.0
2022-02-01,566850.0,2468407.0
2022-03-01,420867.0,2131193.0
2022-04-01,430558.0,1721726.0
2022-05-01,449908.0,1686228.0
2022-06-01,829333.0,3371776.0
2022-07-01,1138732.0,5010142.0
2022-08-01,1169656.0,6141105.0
2022-09-01,876712.0,3804036.0
2022-10-01,676617.0,2683110.0
2022-11-01,210452.0,684448.0
2022-12-01,684123.0,2423810.0
2023-01-01,666056.0,3123964.0
2023-02-01,679503.0,3208100.0
2023-03-01,487787.0,2206004.0
2023-04-01,492693.0,1922434.0
2023-05-01,508551.0,1938864.0
2023-06-01,820870.0,3340841.0
2023-07-01,1122339.0,4926220.0
2023-08-01,1153045.0,5858662.0
2023-09-01,945919.0,3817235.0
2023-10-01,615327.0,2563686.0
2023-11-01,217035.0,658182.0
2023-12-01,736849.0,2570688.0
2024-01-01,672791.0,3259071.0
2024-02-01,720338.0,3464336.0
2024-03-01,627906.0,2677259.0
2024-04-01,331052.0,1306380.0
2024-05-01,591213.0,2256503.0
2024-06-01,811982.0,3105394.0
2024-07-01,1133813.0,5053293.0
2024-08-01,1268919.0,6031941.0
2024-09-01,906159.0,3761801.0
2024-10-01,665001.0,2682798.0
2024-11-01,267349.0,760881.0
2024-12-01,732842.0,2716808.0
2025-01-01,691012.0,3346743.0
2025-02-01,698826.0,3322624.0
2025-03-01,554847.0,2437943.0
2025-04-01,449641.0,1721510.0
2025-05-01,530912.0,1857176.0
2025-06-01,956846.0,3639709.0
2025-07-01,1180211.0,5339808.0
2025-08-01,1298746.0,6170785.0
2025-09-01,934545.0,3881783.0
2025-10-01,696023.0,2719577.0
2025-11-01,273480.0,802684.0
2025-12-01,807246.0,3001556.0
2026-01-01,735937.0,3410694.0
2026-02-01,720473.0,3498677.0
2026-03-01,538280.0,2338535.0
2026-04-01,439627.0,1728313.0
2026-05-01,659221.0,2273885.0
