anno,area,scopo,notti
2014,IT,BUS,15167000
2014,IT,HOL,246683000
2014,IT,HOLL,204685000
2014,IT,HOLS,41998000
2014,IT,TRIP,261849000
2014,ITC1,BUS,656000
2014,ITC1,HOL,5709000
2014,ITC1,HOLL,3639000
2014,ITC1,HOLS,2070000
2014,ITC1,TRIP,6365000
2014,ITC2,BUS,0
2014,ITC2,HOL,1343000
2014,ITC2,HOLL,965000
2014,ITC2,HOLS,378000
2014,ITC2,TRIP,1343000
2014,ITC3,BUS,399000
2014,ITC3,HOL,10726000
2014,ITC3,HOLL,8226000
2014,ITC3,HOLS,2500000
2014,ITC3,TRIP,11124000
2014,ITC4,BUS,2378000
2014,ITC4,HOL,19000000
2014,ITC4,HOLL,13246000
2014,ITC4,HOLS,5754000
2014,ITC4,TRIP,21378000
2014,ITD1,BUS,211000
2014,ITD1,HOL,4281000
2014,ITD1,HOLL,3442000
2014,ITD1,HOLS,839000
2014,ITD1,TRIP,4492000
2014,ITD2,BUS,88000
2014,ITD2,HOL,9901000
2014,ITD2,HOLL,8116000
2014,ITD2,HOLS,1784000
2014,ITD2,TRIP,9988000
2014,ITD3,BUS,1180000
2014,ITD3,HOL,22882000
2014,ITD3,HOLL,18349000
2014,ITD3,HOLS,4533000
2014,ITD3,TRIP,24062000
2014,ITD4,BUS,77000
2014,ITD4,HOL,3209000
2014,ITD4,HOLL,1726000
2014,ITD4,HOLS,1482000
2014,ITD4,TRIP,3286000
2014,ITD5,BUS,1123000
2014,ITD5,HOL,18690000
2014,ITD5,HOLL,13835000
2014,ITD5,HOLS,4855000
2014,ITD5,TRIP,19813000
2014,ITE1,BUS,1785000
2014,ITE1,HOL,33895000
2014,ITE1,HOLL,29999000
2014,ITE1,HOLS,3896000
2014,ITE1,TRIP,35680000
2014,ITE2,BUS,756000
2014,ITE2,HOL,5817000
2014,ITE2,HOLL,3436000
2014,ITE2,HOLS,2381000
2014,ITE2,TRIP,6573000
2014,ITE3,BUS,973000
2014,ITE3,HOL,3310000
2014,ITE3,HOLL,2563000
2014,ITE3,HOLS,746000
2014,ITE3,TRIP,4283000
2014,ITE4,BUS,2237000
2014,ITE4,HOL,11630000
2014,ITE4,HOLL,8343000
2014,ITE4,HOLS,3287000
2014,ITE4,TRIP,13867000
2014,ITF1,BUS,840000
2014,ITF1,HOL,16958000
2014,ITF1,HOLL,15981000
2014,ITF1,HOLS,977000
2014,ITF1,TRIP,17798000
2014,ITF2,BUS,0
2014,ITF2,HOL,413000
2014,ITF2,HOLL,326000
2014,ITF2,HOLS,86000
2014,ITF2,TRIP,413000
2014,ITF3,BUS,519000
2014,ITF3,HOL,13402000
2014,ITF3,HOLL,11227000
2014,ITF3,HOLS,2175000
2014,ITF3,TRIP,13921000
2014,ITF4,BUS,951000
2014,ITF4,HOL,16602000
2014,ITF4,HOLL,14322000
2014,ITF4,HOLS,2280000
2014,ITF4,TRIP,17553000
2014,ITF5,BUS,56000
2014,ITF5,HOL,1668000
2014,ITF5,HOLL,1441000
2014,ITF5,HOLS,228000
2014,ITF5,TRIP,1724000
2014,ITF6,BUS,20000
2014,ITF6,HOL,16811000
2014,ITF6,HOLL,16550000
2014,ITF6,HOLS,261000
2014,ITF6,TRIP,16832000
2014,ITG1,BUS,358000
2014,ITG1,HOL,18244000
2014,ITG1,HOLL,17588000
2014,ITG1,HOLS,656000
2014,ITG1,TRIP,18601000
2014,ITG2,BUS,560000
2014,ITG2,HOL,12194000
2014,ITG2,HOLL,11364000
2014,ITG2,HOLS,830000
2014,ITG2,TRIP,12754000
2015,IT,BUS,14243000
2015,IT,HOL,229760000
2015,IT,HOLL,190418000
2015,IT,HOLS,39342000
2015,IT,TRIP,244002000
2015,ITC1,BUS,277000
2015,ITC1,HOL,3610000
2015,ITC1,HOLL,1903000
2015,ITC1,HOLS,1707000
2015,ITC1,TRIP,3887000
2015,ITC2,BUS,0
2015,ITC2,HOL,899000
2015,ITC2,HOLL,800000
2015,ITC2,HOLS,100000
2015,ITC2,TRIP,899000
2015,ITC3,BUS,258000
2015,ITC3,HOL,9992000
2015,ITC3,HOLL,8389000
2015,ITC3,HOLS,1602000
2015,ITC3,TRIP,10249000
2015,ITC4,BUS,2755000
2015,ITC4,HOL,12009000
2015,ITC4,HOLL,6678000
2015,ITC4,HOLS,5332000
2015,ITC4,TRIP,14764000
2015,ITD1,BUS,300000
2015,ITD1,HOL,5812000
2015,ITD1,HOLL,4417000
2015,ITD1,HOLS,1395000
2015,ITD1,TRIP,6113000
2015,ITD2,BUS,169000
2015,ITD2,HOL,7834000
2015,ITD2,HOLL,6432000
2015,ITD2,HOLS,1402000
2015,ITD2,TRIP,8002000
2015,ITD3,BUS,1228000
2015,ITD3,HOL,20297000
2015,ITD3,HOLL,16242000
2015,ITD3,HOLS,4055000
2015,ITD3,TRIP,21525000
2015,ITD4,BUS,294000
2015,ITD4,HOL,2361000
2015,ITD4,HOLL,1518000
2015,ITD4,HOLS,843000
2015,ITD4,TRIP,2655000
2015,ITD5,BUS,894000
2015,ITD5,HOL,32719000
2015,ITD5,HOLL,27420000
2015,ITD5,HOLS,5299000
2015,ITD5,TRIP,33613000
2015,ITE1,BUS,901000
2015,ITE1,HOL,17550000
2015,ITE1,HOLL,14243000
2015,ITE1,HOLS,3306000
2015,ITE1,TRIP,18450000
2015,ITE2,BUS,2132000
2015,ITE2,HOL,2723000
2015,ITE2,HOLL,1314000
2015,ITE2,HOLS,1410000
2015,ITE2,TRIP,4855000
2015,ITE3,BUS,584000
2015,ITE3,HOL,8270000
2015,ITE3,HOLL,7093000
2015,ITE3,HOLS,1177000
2015,ITE3,TRIP,8854000
2015,ITE4,BUS,1759000
2015,ITE4,HOL,23991000
2015,ITE4,HOLL,17966000
2015,ITE4,HOLS,6025000
2015,ITE4,TRIP,25750000
2015,ITF1,BUS,198000
2015,ITF1,HOL,7764000
2015,ITF1,HOLL,6776000
2015,ITF1,HOLS,987000
2015,ITF1,TRIP,7962000
2015,ITF2,BUS,0
2015,ITF2,HOL,3519000
2015,ITF2,HOLL,3390000
2015,ITF2,HOLS,129000
2015,ITF2,TRIP,3519000
2015,ITF3,BUS,969000
2015,ITF3,HOL,20251000
2015,ITF3,HOLL,18432000
2015,ITF3,HOLS,1819000
2015,ITF3,TRIP,21220000
2015,ITF4,BUS,432000
2015,ITF4,HOL,18092000
2015,ITF4,HOLL,17703000
2015,ITF4,HOLS,389000
2015,ITF4,TRIP,18524000
2015,ITF5,BUS,70000
2015,ITF5,HOL,5564000
2015,ITF5,HOLL,5371000
2015,ITF5,HOLS,193000
2015,ITF5,TRIP,5634000
2015,ITF6,BUS,219000
2015,ITF6,HOL,6870000
2015,ITF6,HOLL,6648000
2015,ITF6,HOLS,222000
2015,ITF6,TRIP,7090000
2015,ITG1,BUS,730000
2015,ITG1,HOL,8606000
2015,ITG1,HOLL,8239000
2015,ITG1,HOLS,367000
2015,ITG1,TRIP,9336000
2015,ITG2,BUS,73000
2015,ITG2,HOL,11028000
2015,ITG2,HOLL,9444000
2015,ITG2,HOLS,1584000
2015,ITG2,TRIP,11101000
2016,IT,BUS,11994000
2016,IT,HOL,258816000
2016,IT,HOLL,207336000
2016,IT,HOLS,51480000
2016,IT,TRIP,270810000
2016,ITC1,BUS,690000
2016,ITC1,HOL,12282000
2016,ITC1,HOLL,8027000
2016,ITC1,HOLS,4255000
2016,ITC1,TRIP,12972000
2016,ITC2,BUS,12000
2016,ITC2,HOL,5090000
2016,ITC2,HOLL,4790000
2016,ITC2,HOLS,300000
2016,ITC2,TRIP,5102000
2016,ITC3,BUS,847000
2016,ITC3,HOL,13520000
2016,ITC3,HOLL,9249000
2016,ITC3,HOLS,4271000
2016,ITC3,TRIP,14367000
2016,ITC4,BUS,2209000
2016,ITC4,HOL,11883000
2016,ITC4,HOLL,7033000
2016,ITC4,HOLS,4850000
2016,ITC4,TRIP,14092000
2016,ITD1,BUS,171000
2016,ITD1,HOL,9732000
2016,ITD1,HOLL,8018000
2016,ITD1,HOLS,1714000
2016,ITD1,TRIP,9903000
2016,ITD2,BUS,198000
2016,ITD2,HOL,9070000
2016,ITD2,HOLL,7822000
2016,ITD2,HOLS,1248000
2016,ITD2,TRIP,9267000
2016,ITD3,BUS,1139000
2016,ITD3,HOL,22672000
2016,ITD3,HOLL,17861000
2016,ITD3,HOLS,4810000
2016,ITD3,TRIP,23811000
2016,ITD4,BUS,440000
2016,ITD4,HOL,3021000
2016,ITD4,HOLL,1588000
2016,ITD4,HOLS,1433000
2016,ITD4,TRIP,3462000
2016,ITD5,BUS,769000
2016,ITD5,HOL,30470000
2016,ITD5,HOLL,23602000
2016,ITD5,HOLS,6868000
2016,ITD5,TRIP,31239000
2016,ITE1,BUS,980000
2016,ITE1,HOL,28755000
2016,ITE1,HOLL,23643000
2016,ITE1,HOLS,5111000
2016,ITE1,TRIP,29735000
2016,ITE2,BUS,250000
2016,ITE2,HOL,3688000
2016,ITE2,HOLL,755000
2016,ITE2,HOLS,2933000
2016,ITE2,TRIP,3938000
2016,ITE3,BUS,641000
2016,ITE3,HOL,8594000
2016,ITE3,HOLL,7950000
2016,ITE3,HOLS,645000
2016,ITE3,TRIP,9235000
2016,ITE4,BUS,1539000
2016,ITE4,HOL,15515000
2016,ITE4,HOLL,11270000
2016,ITE4,HOLS,4246000
2016,ITE4,TRIP,17054000
2016,ITF1,BUS,19000
2016,ITF1,HOL,6174000
2016,ITF1,HOLL,5216000
2016,ITF1,HOLS,958000
2016,ITF1,TRIP,6193000
2016,ITF2,BUS,156000
2016,ITF2,HOL,2796000
2016,ITF2,HOLL,2638000
2016,ITF2,HOLS,158000
2016,ITF2,TRIP,2952000
2016,ITF3,BUS,388000
2016,ITF3,HOL,14754000
2016,ITF3,HOLL,11230000
2016,ITF3,HOLS,3524000
2016,ITF3,TRIP,15142000
2016,ITF4,BUS,39000
2016,ITF4,HOL,22841000
2016,ITF4,HOLL,21678000
2016,ITF4,HOLS,1164000
2016,ITF4,TRIP,22880000
2016,ITF5,BUS,119000
2016,ITF5,HOL,1151000
2016,ITF5,HOLL,1030000
2016,ITF5,HOLS,121000
2016,ITF5,TRIP,1270000
2016,ITF6,BUS,748000
2016,ITF6,HOL,11392000
2016,ITF6,HOLL,10700000
2016,ITF6,HOLS,692000
2016,ITF6,TRIP,12139000
2016,ITG1,BUS,476000
2016,ITG1,HOL,11962000
2016,ITG1,HOLL,10803000
2016,ITG1,HOLS,1158000
2016,ITG1,TRIP,12438000
2016,ITG2,BUS,165000
2016,ITG2,HOL,13454000
2016,ITG2,HOLL,12434000
2016,ITG2,HOLS,1020000
2016,ITG2,TRIP,13620000
2017,IT,BUS,10852000
2017,IT,HOL,280257000
2017,IT,HOLL,231284000
2017,IT,HOLS,48973000
2017,IT,TRIP,291108000
2017,ITC1,BUS,967000
2017,ITC1,HOL,9646000
2017,ITC1,HOLL,6716000
2017,ITC1,HOLS,2930000
2017,ITC1,TRIP,10613000
2017,ITC2,BUS,39000
2017,ITC2,HOL,2367000
2017,ITC2,HOLL,2052000
2017,ITC2,HOLS,315000
2017,ITC2,TRIP,2406000
2017,ITC3,BUS,448000
2017,ITC3,HOL,16326000
2017,ITC3,HOLL,12734000
2017,ITC3,HOLS,3592000
2017,ITC3,TRIP,16775000
2017,ITC4,BUS,1386000
2017,ITC4,HOL,12307000
2017,ITC4,HOLL,8578000
2017,ITC4,HOLS,3728000
2017,ITC4,TRIP,13693000
2017,ITD1,BUS,6000
2017,ITD1,HOL,8975000
2017,ITD1,HOLL,7712000
2017,ITD1,HOLS,1263000
2017,ITD1,TRIP,8982000
2017,ITD2,BUS,29000
2017,ITD2,HOL,10173000
2017,ITD2,HOLL,8182000
2017,ITD2,HOLS,1990000
2017,ITD2,TRIP,10202000
2017,ITD3,BUS,950000
2017,ITD3,HOL,14783000
2017,ITD3,HOLL,9338000
2017,ITD3,HOLS,5445000
2017,ITD3,TRIP,15732000
2017,ITD4,BUS,0
2017,ITD4,HOL,1914000
2017,ITD4,HOLL,1252000
2017,ITD4,HOLS,662000
2017,ITD4,TRIP,1914000
2017,ITD5,BUS,952000
2017,ITD5,HOL,28974000
2017,ITD5,HOLL,25319000
2017,ITD5,HOLS,3654000
2017,ITD5,TRIP,29926000
2017,ITE1,BUS,829000
2017,ITE1,HOL,32021000
2017,ITE1,HOLL,25268000
2017,ITE1,HOLS,6753000
2017,ITE1,TRIP,32851000
2017,ITE2,BUS,129000
2017,ITE2,HOL,5557000
2017,ITE2,HOLL,4515000
2017,ITE2,HOLS,1042000
2017,ITE2,TRIP,5686000
2017,ITE3,BUS,88000
2017,ITE3,HOL,7202000
2017,ITE3,HOLL,5854000
2017,ITE3,HOLS,1349000
2017,ITE3,TRIP,7291000
2017,ITE4,BUS,1704000
2017,ITE4,HOL,15548000
2017,ITE4,HOLL,11164000
2017,ITE4,HOLS,4383000
2017,ITE4,TRIP,17251000
2017,ITF1,BUS,893000
2017,ITF1,HOL,13640000
2017,ITF1,HOLL,12290000
2017,ITF1,HOLS,1350000
2017,ITF1,TRIP,14533000
2017,ITF2,BUS,0
2017,ITF2,HOL,840000
2017,ITF2,HOLL,667000
2017,ITF2,HOLS,173000
2017,ITF2,TRIP,840000
2017,ITF3,BUS,489000
2017,ITF3,HOL,18960000
2017,ITF3,HOLL,14926000
2017,ITF3,HOLS,4034000
2017,ITF3,TRIP,19449000
2017,ITF4,BUS,531000
2017,ITF4,HOL,29403000
2017,ITF4,HOLL,27171000
2017,ITF4,HOLS,2232000
2017,ITF4,TRIP,29934000
2017,ITF5,BUS,18000
2017,ITF5,HOL,2562000
2017,ITF5,HOLL,2063000
2017,ITF5,HOLS,498000
2017,ITF5,TRIP,2580000
2017,ITF6,BUS,423000
2017,ITF6,HOL,8788000
2017,ITF6,HOLL,8117000
2017,ITF6,HOLS,671000
2017,ITF6,TRIP,9211000
2017,ITG1,BUS,515000
2017,ITG1,HOL,20828000
2017,ITG1,HOLL,19150000
2017,ITG1,HOLS,1678000
2017,ITG1,TRIP,21344000
2017,ITG2,BUS,453000
2017,ITG2,HOL,19444000
2017,ITG2,HOLL,18214000
2017,ITG2,HOLS,1230000
2017,ITG2,TRIP,19897000
2018,IT,BUS,18338000
2018,IT,HOL,291848000
2018,IT,HOLL,236701000
2018,IT,HOLS,55146000
2018,IT,TRIP,310186000
2018,ITC1,BUS,1505000
2018,ITC1,HOL,7973000
2018,ITC1,HOLL,5302000
2018,ITC1,HOLS,2671000
2018,ITC1,TRIP,9478000
2018,ITC2,BUS,0
2018,ITC2,HOL,2442000
2018,ITC2,HOLL,1348000
2018,ITC2,HOLS,1094000
2018,ITC2,TRIP,2442000
2018,ITC3,BUS,635000
2018,ITC3,HOL,18586000
2018,ITC3,HOLL,15359000
2018,ITC3,HOLS,3228000
2018,ITC3,TRIP,19222000
2018,ITC4,BUS,3131000
2018,ITC4,HOL,18426000
2018,ITC4,HOLL,13246000
2018,ITC4,HOLS,5179000
2018,ITC4,TRIP,21556000
2018,ITD1,BUS,174000
2018,ITD1,HOL,10604000
2018,ITD1,HOLL,8432000
2018,ITD1,HOLS,2172000
2018,ITD1,TRIP,10778000
2018,ITD2,BUS,52000
2018,ITD2,HOL,11378000
2018,ITD2,HOLL,10329000
2018,ITD2,HOLS,1049000
2018,ITD2,TRIP,11430000
2018,ITD3,BUS,2860000
2018,ITD3,HOL,19246000
2018,ITD3,HOLL,14380000
2018,ITD3,HOLS,4866000
2018,ITD3,TRIP,22106000
2018,ITD4,BUS,209000
2018,ITD4,HOL,5366000
2018,ITD4,HOLL,3768000
2018,ITD4,HOLS,1598000
2018,ITD4,TRIP,5575000
2018,ITD5,BUS,1157000
2018,ITD5,HOL,26133000
2018,ITD5,HOLL,21094000
2018,ITD5,HOLS,5039000
2018,ITD5,TRIP,27290000
2018,ITE1,BUS,1377000
2018,ITE1,HOL,25298000
2018,ITE1,HOLL,17383000
2018,ITE1,HOLS,7915000
2018,ITE1,TRIP,26675000
2018,ITE2,BUS,309000
2018,ITE2,HOL,3016000
2018,ITE2,HOLL,1802000
2018,ITE2,HOLS,1214000
2018,ITE2,TRIP,3325000
2018,ITE3,BUS,430000
2018,ITE3,HOL,7190000
2018,ITE3,HOLL,6080000
2018,ITE3,HOLS,1110000
2018,ITE3,TRIP,7620000
2018,ITE4,BUS,2109000
2018,ITE4,HOL,17955000
2018,ITE4,HOLL,11552000
2018,ITE4,HOLS,6403000
2018,ITE4,TRIP,20064000
2018,ITF1,BUS,385000
2018,ITF1,HOL,7777000
2018,ITF1,HOLL,6235000
2018,ITF1,HOLS,1542000
2018,ITF1,TRIP,8162000
2018,ITF2,BUS,30000
2018,ITF2,HOL,565000
2018,ITF2,HOLL,456000
2018,ITF2,HOLS,110000
2018,ITF2,TRIP,595000
2018,ITF3,BUS,1505000
2018,ITF3,HOL,18412000
2018,ITF3,HOLL,14712000
2018,ITF3,HOLS,3700000
2018,ITF3,TRIP,19917000
2018,ITF4,BUS,601000
2018,ITF4,HOL,34770000
2018,ITF4,HOLL,32023000
2018,ITF4,HOLS,2747000
2018,ITF4,TRIP,35371000
2018,ITF5,BUS,206000
2018,ITF5,HOL,2845000
2018,ITF5,HOLL,2681000
2018,ITF5,HOLS,165000
2018,ITF5,TRIP,3051000
2018,ITF6,BUS,86000
2018,ITF6,HOL,19499000
2018,ITF6,HOLL,18386000
2018,ITF6,HOLS,1113000
2018,ITF6,TRIP,19585000
2018,ITG1,BUS,1331000
2018,ITG1,HOL,17190000
2018,ITG1,HOLL,15978000
2018,ITG1,HOLS,1212000
2018,ITG1,TRIP,18521000
2018,ITG2,BUS,246000
2018,ITG2,HOL,17177000
2018,ITG2,HOLL,16156000
2018,ITG2,HOLS,1021000
2018,ITG2,TRIP,17423000
2019,IT,BUS,17281000
2019,IT,HOL,261277000
2019,IT,HOLL,214257000
2019,IT,HOLS,47021000
2019,IT,TRIP,278558000
2019,ITC1,BUS,744000
2019,ITC1,HOL,10393000
2019,ITC1,HOLL,7423000
2019,ITC1,HOLS,2969000
2019,ITC1,TRIP,11136000
2019,ITC2,HOL,2737000
2019,ITC2,HOLL,1745000
2019,ITC2,HOLS,992000
2019,ITC2,TRIP,2748000
2019,ITC3,BUS,181000
2019,ITC3,HOL,20136000
2019,ITC3,HOLL,17522000
2019,ITC3,HOLS,2615000
2019,ITC3,TRIP,20317000
2019,ITC4,BUS,3095000
2019,ITC4,HOL,14988000
2019,ITC4,HOLL,10724000
2019,ITC4,HOLS,4263000
2019,ITC4,TRIP,18083000
2019,ITD1,BUS,340000
2019,ITD1,HOL,4919000
2019,ITD1,HOLL,3653000
2019,ITD1,HOLS,1265000
2019,ITD1,TRIP,5259000
2019,ITD2,BUS,550000
2019,ITD2,HOL,13794000
2019,ITD2,HOLL,12315000
2019,ITD2,HOLS,1480000
2019,ITD2,TRIP,14344000
2019,ITD3,BUS,726000
2019,ITD3,HOL,16597000
2019,ITD3,HOLL,11581000
2019,ITD3,HOLS,5015000
2019,ITD3,TRIP,17323000
2019,ITD4,BUS,564000
2019,ITD4,HOL,5223000
2019,ITD4,HOLL,4107000
2019,ITD4,HOLS,1116000
2019,ITD4,TRIP,5787000
2019,ITD5,BUS,1960000
2019,ITD5,HOL,25254000
2019,ITD5,HOLL,20635000
2019,ITD5,HOLS,4620000
2019,ITD5,TRIP,27215000
2019,ITE1,BUS,1790000
2019,ITE1,HOL,21347000
2019,ITE1,HOLL,14450000
2019,ITE1,HOLS,6897000
2019,ITE1,TRIP,23137000
2019,ITE2,BUS,191000
2019,ITE2,HOL,2694000
2019,ITE2,HOLL,1490000
2019,ITE2,HOLS,1205000
2019,ITE2,TRIP,2886000
2019,ITE3,BUS,283000
2019,ITE3,HOL,13584000
2019,ITE3,HOLL,12313000
2019,ITE3,HOLS,1272000
2019,ITE3,TRIP,13868000
2019,ITE4,BUS,2271000
2019,ITE4,HOL,12455000
2019,ITE4,HOLL,7793000
2019,ITE4,HOLS,4662000
2019,ITE4,TRIP,14727000
2019,ITF1,BUS,150000
2019,ITF1,HOL,8598000
2019,ITF1,HOLL,7467000
2019,ITF1,HOLS,1131000
2019,ITF1,TRIP,8748000
2019,ITF2,HOL,4275000
2019,ITF2,HOLL,4126000
2019,ITF2,HOLS,149000
2019,ITF2,TRIP,4281000
2019,ITF3,BUS,744000
2019,ITF3,HOL,15026000
2019,ITF3,HOLL,13204000
2019,ITF3,HOLS,1823000
2019,ITF3,TRIP,15770000
2019,ITF4,BUS,573000
2019,ITF4,HOL,26421000
2019,ITF4,HOLL,24643000
2019,ITF4,HOLS,1778000
2019,ITF4,TRIP,26994000
