date,provincia,origine,presenze
2020-03-01,L'Aquila,estero,572.0
2020-04-01,L'Aquila,estero,237.0
2020-05-01,L'Aquila,estero,324.0
2020-06-01,L'Aquila,estero,837.0
2020-07-01,L'Aquila,estero,3597.0
2020-08-01,L'Aquila,estero,4417.0
2020-09-01,L'Aquila,estero,4815.0
2020-10-01,L'Aquila,estero,2276.0
2020-11-01,L'Aquila,estero,861.0
2020-12-01,L'Aquila,estero,632.0
2021-01-01,L'Aquila,estero,796.0
2021-02-01,L'Aquila,estero,1032.0
2021-03-01,L'Aquila,estero,865.0
2021-04-01,L'Aquila,estero,893.0
2021-05-01,L'Aquila,estero,1907.0
2021-06-01,L'Aquila,estero,4330.0
2021-07-01,L'Aquila,estero,7834.0
2021-08-01,L'Aquila,estero,8021.0
2021-09-01,L'Aquila,estero,10973.0
2021-10-01,L'Aquila,estero,4229.0
2021-11-01,L'Aquila,estero,1876.0
2021-12-01,L'Aquila,estero,2102.0
2022-01-01,L'Aquila,estero,2900.0
2022-02-01,L'Aquila,estero,4067.0
2022-03-01,L'Aquila,estero,4151.0
2022-04-01,L'Aquila,estero,4670.0
2022-05-01,L'Aquila,estero,8735.0
2022-06-01,L'Aquila,estero,11199.0
2022-07-01,L'Aquila,estero,11754.0
2022-08-01,L'Aquila,estero,10110.0
2022-09-01,L'Aquila,estero,10939.0
2022-10-01,L'Aquila,estero,7489.0
2022-11-01,L'Aquila,estero,3258.0
2022-12-01,L'Aquila,estero,3746.0
2023-01-01,L'Aquila,estero,3031.0
2023-02-01,L'Aquila,estero,4988.0
2023-03-01,L'Aquila,estero,4844.0
2023-04-01,L'Aquila,estero,6357.0
2023-05-01,L'Aquila,estero,11611.0
2023-06-01,L'Aquila,estero,12473.0
2023-07-01,L'Aquila,estero,15473.0
2023-08-01,L'Aquila,estero,14707.0
2023-09-01,L'Aquila,estero,14311.0
2023-10-01,L'Aquila,estero,11293.0
2023-11-01,L'Aquila,estero,6433.0
2023-12-01,L'Aquila,estero,6608.0
2024-01-01,L'Aquila,estero,6142.0
2024-02-01,L'Aquila,estero,5636.0
2024-03-01,L'Aquila,estero,5930.0
2024-04-01,L'Aquila,estero,9164.0
2024-05-01,L'Aquila,estero,14159.0
2024-06-01,L'Aquila,estero,15320.0
2024-07-01,L'Aquila,estero,15943.0
2024-08-01,L'Aquila,estero,15775.0
2024-09-01,L'Aquila,estero,25982.0
2024-10-01,L'Aquila,estero,11812.0
2024-11-01,L'Aquila,estero,6686.0
2024-12-01,L'Aquila,estero,7821.0
2008-01-01,L'Aquila,italiani,166863.0
2008-02-01,L'Aquila,italiani,171986.0
2008-03-01,L'Aquila,italiani,119121.0
2008-04-01,L'Aquila,italiani,51090.0
2008-05-01,L'Aquila,italiani,52561.0
2008-06-01,L'Aquila,italiani,77804.0
2008-07-01,L'Aquila,italiani,177656.0
2008-08-01,L'Aquila,italiani,263252.0
2008-09-01,L'Aquila,italiani,65616.0
2008-10-01,L'Aquila,italiani,38277.0
2008-11-01,L'Aquila,italiani,33679.0
2008-12-01,L'Aquila,italiani,117651.0
2009-01-01,L'Aquila,italiani,183798.0
2009-02-01,L'Aquila,italiani,169010.0
2009-03-01,L'Aquila,italiani,116963.0
2009-04-01,L'Aquila,italiani,38853.0
2009-05-01,L'Aquila,italiani,46608.0
2009-06-01,L'Aquila,italiani,73700.0
2009-07-01,L'Aquila,italiani,149137.0
2009-08-01,L'Aquila,italiani,221841.0
2009-09-01,L'Aquila,italiani,79899.0
2009-10-01,L'Aquila,italiani,59104.0
2009-11-01,L'Aquila,italiani,51612.0
2009-12-01,L'Aquila,italiani,110338.0
2010-01-01,L'Aquila,italiani,159098.0
2010-02-01,L'Aquila,italiani,166053.0
2010-03-01,L'Aquila,italiani,103340.0
2010-04-01,L'Aquila,italiani,56540.0
2010-05-01,L'Aquila,italiani,47277.0
2010-06-01,L'Aquila,italiani,60002.0
2010-07-01,L'Aquila,italiani,155744.0
2010-08-01,L'Aquila,italiani,230429.0
2010-09-01,L'Aquila,italiani,55182.0
2010-10-01,L'Aquila,italiani,44313.0
2010-11-01,L'Aquila,italiani,34133.0
2010-12-01,L'Aquila,italiani,87930.0
2011-01-01,L'Aquila,italiani,154688.0
2011-02-01,L'Aquila,italiani,138467.0
2011-03-01,L'Aquila,italiani,112364.0
2011-04-01,L'Aquila,italiani,48797.0
2011-05-01,L'Aquila,italiani,39876.0
2011-06-01,L'Aquila,italiani,61428.0
2011-07-01,L'Aquila,italiani,146068.0
2011-08-01,L'Aquila,italiani,223374.0
2011-09-01,L'Aquila,italiani,61580.0
2011-10-01,L'Aquila,italiani,40777.0
2011-11-01,L'Aquila,italiani,33126.0
2011-12-01,L'Aquila,italiani,77430.0
2012-01-01,L'Aquila,italiani,154299.0
2012-02-01,L'Aquila,italiani,120230.0
2012-03-01,L'Aquila,italiani,130745.0
2012-04-01,L'Aquila,italiani,50322.0
2012-05-01,L'Aquila,italiani,37355.0
2012-06-01,L'Aquila,italiani,66672.0
2012-07-01,L'Aquila,italiani,150475.0
2012-08-01,L'Aquila,italiani,242008.0
2012-09-01,L'Aquila,italiani,60388.0
2012-10-01,L'Aquila,italiani,37428.0
2012-11-01,L'Aquila,italiani,34177.0
2012-12-01,L'Aquila,italiani,91233.0
2013-01-01,L'Aquila,italiani,128364.0
2013-02-01,L'Aquila,italiani,153949.0
2013-03-01,L'Aquila,italiani,128072.0
2013-04-01,L'Aquila,italiani,45694.0
2013-05-01,L'Aquila,italiani,33860.0
2013-06-01,L'Aquila,italiani,61971.0
2013-07-01,L'Aquila,italiani,134086.0
2013-08-01,L'Aquila,italiani,223966.0
2013-09-01,L'Aquila,italiani,52275.0
2013-10-01,L'Aquila,italiani,33339.0
2013-11-01,L'Aquila,italiani,32143.0
2013-12-01,L'Aquila,italiani,112198.0
2014-01-01,L'Aquila,italiani,119690.0
2014-02-01,L'Aquila,italiani,113500.0
2014-03-01,L'Aquila,italiani,88163.0
2014-04-01,L'Aquila,italiani,36540.0
2014-05-01,L'Aquila,italiani,39172.0
2014-06-01,L'Aquila,italiani,40130.0
2014-07-01,L'Aquila,italiani,98627.0
2014-08-01,L'Aquila,italiani,172453.0
2014-09-01,L'Aquila,italiani,56325.0
2014-10-01,L'Aquila,italiani,27757.0
2014-11-01,L'Aquila,italiani,23019.0
2014-12-01,L'Aquila,italiani,60658.0
2015-01-01,L'Aquila,italiani,111003.0
2015-02-01,L'Aquila,italiani,127397.0
2015-03-01,L'Aquila,italiani,89584.0
2015-04-01,L'Aquila,italiani,39639.0
2015-05-01,L'Aquila,italiani,47037.0
2015-06-01,L'Aquila,italiani,41907.0
2015-07-01,L'Aquila,italiani,114141.0
2015-08-01,L'Aquila,italiani,191246.0
2015-09-01,L'Aquila,italiani,36662.0
2015-10-01,L'Aquila,italiani,27928.0
2015-11-01,L'Aquila,italiani,20185.0
2015-12-01,L'Aquila,italiani,73876.0
2016-01-01,L'Aquila,italiani,108905.0
2016-02-01,L'Aquila,italiani,114753.0
2016-03-01,L'Aquila,italiani,83619.0
2016-04-01,L'Aquila,italiani,26776.0
2016-05-01,L'Aquila,italiani,26213.0
2016-06-01,L'Aquila,italiani,45628.0
2016-07-01,L'Aquila,italiani,117996.0
2016-08-01,L'Aquila,italiani,185308.0
2016-09-01,L'Aquila,italiani,32903.0
2016-10-01,L'Aquila,italiani,24285.0
2016-11-01,L'Aquila,italiani,17597.0
2016-12-01,L'Aquila,italiani,54510.0
2017-01-01,L'Aquila,italiani,95203.0
2017-02-01,L'Aquila,italiani,93612.0
2017-03-01,L'Aquila,italiani,66792.0
2017-04-01,L'Aquila,italiani,29503.0
2017-05-01,L'Aquila,italiani,26227.0
2017-06-01,L'Aquila,italiani,48387.0
2017-07-01,L'Aquila,italiani,98195.0
2017-08-01,L'Aquila,italiani,173612.0
2017-09-01,L'Aquila,italiani,37218.0
2017-10-01,L'Aquila,italiani,24151.0
2017-11-01,L'Aquila,italiani,17886.0
2017-12-01,L'Aquila,italiani,72779.0
2018-01-01,L'Aquila,italiani,114371.0
2018-02-01,L'Aquila,italiani,113266.0
2018-03-01,L'Aquila,italiani,83772.0
2018-04-01,L'Aquila,italiani,38682.0
2018-05-01,L'Aquila,italiani,28253.0
2018-06-01,L'Aquila,italiani,48370.0
2018-07-01,L'Aquila,italiani,106370.0
2018-08-01,L'Aquila,italiani,162563.0
2018-09-01,L'Aquila,italiani,36869.0
2018-10-01,L'Aquila,italiani,21199.0
2018-11-01,L'Aquila,italiani,18920.0
2018-12-01,L'Aquila,italiani,72953.0
2019-01-01,L'Aquila,italiani,112254.0
2019-02-01,L'Aquila,italiani,115868.0
2019-03-01,L'Aquila,italiani,82035.0
2019-04-01,L'Aquila,italiani,37442.0
2019-05-01,L'Aquila,italiani,34223.0
2019-06-01,L'Aquila,italiani,55446.0
2019-07-01,L'Aquila,italiani,111902.0
2019-08-01,L'Aquila,italiani,185402.0
2019-09-01,L'Aquila,italiani,45004.0
2019-10-01,L'Aquila,italiani,26657.0
2019-11-01,L'Aquila,italiani,27112.0
2019-12-01,L'Aquila,italiani,64268.0
2020-01-01,L'Aquila,italiani,107763.0
2020-02-01,L'Aquila,italiani,105530.0
2020-03-01,L'Aquila,italiani,20415.0
2020-04-01,L'Aquila,italiani,2107.0
2020-05-01,L'Aquila,italiani,4405.0
2020-06-01,L'Aquila,italiani,23665.0
2020-07-01,L'Aquila,italiani,104414.0
2020-08-01,L'Aquila,italiani,244290.0
2020-09-01,L'Aquila,italiani,60719.0
2020-10-01,L'Aquila,italiani,21216.0
2020-11-01,L'Aquila,italiani,9299.0
2020-12-01,L'Aquila,italiani,6914.0
2021-01-01,L'Aquila,italiani,8866.0
2021-02-01,L'Aquila,italiani,11238.0
2021-03-01,L'Aquila,italiani,12547.0
2021-04-01,L'Aquila,italiani,9769.0
2021-05-01,L'Aquila,italiani,23148.0
2021-06-01,L'Aquila,italiani,44186.0
2021-07-01,L'Aquila,italiani,118570.0
2021-08-01,L'Aquila,italiani,228255.0
2021-09-01,L'Aquila,italiani,59272.0
2021-10-01,L'Aquila,italiani,36191.0
2021-11-01,L'Aquila,italiani,19330.0
2021-12-01,L'Aquila,italiani,61703.0
2022-01-01,L'Aquila,italiani,104841.0
2022-02-01,L'Aquila,italiani,102471.0
2022-03-01,L'Aquila,italiani,69484.0
2022-04-01,L'Aquila,italiani,33051.0
2022-05-01,L'Aquila,italiani,28247.0
2022-06-01,L'Aquila,italiani,63917.0
2022-07-01,L'Aquila,italiani,134714.0
2022-08-01,L'Aquila,italiani,202253.0
2022-09-01,L'Aquila,italiani,58343.0
2022-10-01,L'Aquila,italiani,38019.0
2022-11-01,L'Aquila,italiani,20035.0
2022-12-01,L'Aquila,italiani,63483.0
2023-01-01,L'Aquila,italiani,86348.0
2023-02-01,L'Aquila,italiani,130907.0
2023-03-01,L'Aquila,italiani,74426.0
2023-04-01,L'Aquila,italiani,41872.0
2023-05-01,L'Aquila,italiani,35704.0
2023-06-01,L'Aquila,italiani,81192.0
2023-07-01,L'Aquila,italiani,169085.0
2023-08-01,L'Aquila,italiani,219809.0
2023-09-01,L'Aquila,italiani,76220.0
2023-10-01,L'Aquila,italiani,50602.0
2023-11-01,L'Aquila,italiani,43799.0
2023-12-01,L'Aquila,italiani,95088.0
2024-01-01,L'Aquila,italiani,112284.0
2024-02-01,L'Aquila,italiani,117453.0
2024-03-01,L'Aquila,italiani,59383.0
2024-04-01,L'Aquila,italiani,42695.0
2024-05-01,L'Aquila,italiani,44308.0
2024-06-01,L'Aquila,italiani,93558.0
2024-07-01,L'Aquila,italiani,160121.0
2024-08-01,L'Aquila,italiani,252030.0
2024-09-01,L'Aquila,italiani,85402.0
2024-10-01,L'Aquila,italiani,58254.0
2024-11-01,L'Aquila,italiani,42890.0
2024-12-01,L'Aquila,italiani,107398.0
2008-01-01,Pescara,estero,7735.0
2008-02-01,Pescara,estero,8450.0
2008-03-01,Pescara,estero,9168.0
2008-04-01,Pescara,estero,8980.0
2008-05-01,Pescara,estero,13185.0
2008-06-01,Pescara,estero,18413.0
2008-07-01,Pescara,estero,35958.0
2008-08-01,Pescara,estero,27018.0
2008-09-01,Pescara,estero,18318.0
2008-10-01,Pescara,estero,13590.0
2008-11-01,Pescara,estero,8835.0
2008-12-01,Pescara,estero,7310.0
2009-01-01,Pescara,estero,6369.0
2009-02-01,Pescara,estero,5876.0
2009-03-01,Pescara,estero,7895.0
2009-04-01,Pescara,estero,9305.0
2009-05-01,Pescara,estero,11988.0
2009-06-01,Pescara,estero,17651.0
2009-07-01,Pescara,estero,28122.0
2009-08-01,Pescara,estero,23409.0
2009-09-01,Pescara,estero,17684.0
2009-10-01,Pescara,estero,12424.0
2009-11-01,Pescara,estero,8805.0
2009-12-01,Pescara,estero,7060.0
2010-01-01,Pescara,estero,7088.0
2010-02-01,Pescara,estero,6918.0
2010-03-01,Pescara,estero,9157.0
2010-04-01,Pescara,estero,9933.0
2010-05-01,Pescara,estero,13857.0
2010-06-01,Pescara,estero,16752.0
2010-07-01,Pescara,estero,32380.0
2010-08-01,Pescara,estero,29202.0
2010-09-01,Pescara,estero,19855.0
2010-10-01,Pescara,estero,13248.0
2010-11-01,Pescara,estero,8365.0
2010-12-01,Pescara,estero,7697.0
2011-01-01,Pescara,estero,6268.0
2011-02-01,Pescara,estero,6361.0
2011-03-01,Pescara,estero,7510.0
2011-04-01,Pescara,estero,24492.0
2011-05-01,Pescara,estero,29877.0
2011-06-01,Pescara,estero,21378.0
2011-07-01,Pescara,estero,33714.0
2011-08-01,Pescara,estero,28438.0
2011-09-01,Pescara,estero,20520.0
2011-10-01,Pescara,estero,15060.0
2011-11-01,Pescara,estero,8235.0
2011-12-01,Pescara,estero,6926.0
2012-01-01,Pescara,estero,6912.0
2012-02-01,Pescara,estero,6952.0
2012-03-01,Pescara,estero,8539.0
2012-04-01,Pescara,estero,29090.0
2012-05-01,Pescara,estero,26257.0
2012-06-01,Pescara,estero,23135.0
2012-07-01,Pescara,estero,39565.0
2012-08-01,Pescara,estero,32101.0
2012-09-01,Pescara,estero,21725.0
2012-10-01,Pescara,estero,16011.0
2012-11-01,Pescara,estero,9435.0
2012-12-01,Pescara,estero,7986.0
2013-01-01,Pescara,estero,6162.0
2013-02-01,Pescara,estero,6198.0
2013-03-01,Pescara,estero,6857.0
2013-04-01,Pescara,estero,9850.0
2013-05-01,Pescara,estero,15198.0
2013-06-01,Pescara,estero,22548.0
2013-07-01,Pescara,estero,36255.0
2013-08-01,Pescara,estero,30287.0
2013-09-01,Pescara,estero,21596.0
2013-10-01,Pescara,estero,14069.0
2013-11-01,Pescara,estero,7507.0
2013-12-01,Pescara,estero,6288.0
2014-01-01,Pescara,estero,6310.0
2014-02-01,Pescara,estero,5982.0
2014-03-01,Pescara,estero,7784.0
2014-04-01,Pescara,estero,13391.0
2014-05-01,Pescara,estero,12039.0
2014-06-01,Pescara,estero,16998.0
2014-07-01,Pescara,estero,27227.0
2014-08-01,Pescara,estero,23695.0
2014-09-01,Pescara,estero,17203.0
2014-10-01,Pescara,estero,7029.0
2014-11-01,Pescara,estero,4995.0
2014-12-01,Pescara,estero,3115.0
2015-01-01,Pescara,estero,3574.0
2015-02-01,Pescara,estero,5393.0
2015-03-01,Pescara,estero,5881.0
2015-04-01,Pescara,estero,7011.0
2015-05-01,Pescara,estero,9824.0
2015-06-01,Pescara,estero,13410.0
2015-07-01,Pescara,estero,27604.0
2015-08-01,Pescara,estero,23716.0
2015-09-01,Pescara,estero,18645.0
2015-10-01,Pescara,estero,10030.0
2015-11-01,Pescara,estero,4853.0
2015-12-01,Pescara,estero,4940.0
2016-01-01,Pescara,estero,3939.0
2016-02-01,Pescara,estero,8408.0
2016-03-01,Pescara,estero,7313.0
2016-04-01,Pescara,estero,8841.0
2016-05-01,Pescara,estero,13357.0
2016-06-01,Pescara,estero,19845.0
2016-07-01,Pescara,estero,33096.0
2016-08-01,Pescara,estero,25627.0
2016-09-01,Pescara,estero,18029.0
2016-10-01,Pescara,estero,11021.0
2016-11-01,Pescara,estero,5146.0
2016-12-01,Pescara,estero,3698.0
2017-01-01,Pescara,estero,3943.0
2017-02-01,Pescara,estero,3503.0
2017-03-01,Pescara,estero,5668.0
2017-04-01,Pescara,estero,8466.0
2017-05-01,Pescara,estero,11762.0
2017-06-01,Pescara,estero,22469.0
2017-07-01,Pescara,estero,35566.0
2017-08-01,Pescara,estero,26024.0
2017-09-01,Pescara,estero,21452.0
2017-10-01,Pescara,estero,10139.0
2017-11-01,Pescara,estero,4647.0
2017-12-01,Pescara,estero,4099.0
2018-01-01,Pescara,estero,4343.0
2018-02-01,Pescara,estero,4867.0
2018-03-01,Pescara,estero,6163.0
2018-04-01,Pescara,estero,9595.0
2018-05-01,Pescara,estero,17217.0
2018-06-01,Pescara,estero,22031.0
2018-07-01,Pescara,estero,34208.0
2018-08-01,Pescara,estero,25861.0
2018-09-01,Pescara,estero,19645.0
2018-10-01,Pescara,estero,11285.0
2018-11-01,Pescara,estero,5446.0
2018-12-01,Pescara,estero,4277.0
2019-01-01,Pescara,estero,3825.0
2019-02-01,Pescara,estero,3504.0
2019-03-01,Pescara,estero,5515.0
2019-04-01,Pescara,estero,8509.0
2019-05-01,Pescara,estero,13102.0
2019-06-01,Pescara,estero,21741.0
2019-07-01,Pescara,estero,30606.0
2019-08-01,Pescara,estero,25735.0
2019-09-01,Pescara,estero,23025.0
2019-10-01,Pescara,estero,10929.0
2019-11-01,Pescara,estero,5606.0
2019-12-01,Pescara,estero,4376.0
2020-01-01,Pescara,estero,3993.0
2020-02-01,Pescara,estero,3809.0
2020-03-01,Pescara,estero,1058.0
2020-04-01,Pescara,estero,374.0
2020-05-01,Pescara,estero,410.0
2020-06-01,Pescara,estero,1753.0
2020-07-01,Pescara,estero,10048.0
2020-08-01,Pescara,estero,11677.0
2020-09-01,Pescara,estero,8612.0
2020-10-01,Pescara,estero,4498.0
2020-11-01,Pescara,estero,903.0
2020-12-01,Pescara,estero,756.0
2021-01-01,Pescara,estero,865.0
2021-02-01,Pescara,estero,912.0
2021-03-01,Pescara,estero,964.0
2021-04-01,Pescara,estero,964.0
2021-05-01,Pescara,estero,2238.0
2021-06-01,Pescara,estero,7252.0
2021-07-01,Pescara,estero,21463.0
2021-08-01,Pescara,estero,19883.0
2021-09-01,Pescara,estero,13964.0
2021-10-01,Pescara,estero,9707.0
2021-11-01,Pescara,estero,3074.0
2021-12-01,Pescara,estero,2532.0
2022-01-01,Pescara,estero,2204.0
2022-02-01,Pescara,estero,2428.0
2022-03-01,Pescara,estero,8578.0
2022-04-01,Pescara,estero,14781.0
2022-05-01,Pescara,estero,18603.0
2022-06-01,Pescara,estero,23453.0
2022-07-01,Pescara,estero,33731.0
2022-08-01,Pescara,estero,27945.0
2022-09-01,Pescara,estero,26568.0
2022-10-01,Pescara,estero,18018.0
2022-11-01,Pescara,estero,9174.0
2022-12-01,Pescara,estero,8067.0
2023-01-01,Pescara,estero,9048.0
2023-02-01,Pescara,estero,8489.0
2023-03-01,Pescara,estero,11590.0
2023-04-01,Pescara,estero,12917.0
2023-05-01,Pescara,estero,18512.0
2023-06-01,Pescara,estero,24437.0
2023-07-01,Pescara,estero,34740.0
2023-08-01,Pescara,estero,28346.0
2023-09-01,Pescara,estero,34112.0
2023-10-01,Pescara,estero,19202.0
2023-11-01,Pescara,estero,22081.0
2023-12-01,Pescara,estero,10705.0
2024-01-01,Pescara,estero,10712.0
2024-02-01,Pescara,estero,10537.0
2024-03-01,Pescara,estero,15078.0
2024-04-01,Pescara,estero,18012.0
2024-05-01,Pescara,estero,27803.0
2024-06-01,Pescara,estero,33372.0
2024-07-01,Pescara,estero,46033.0
2024-08-01,Pescara,estero,40576.0
2024-09-01,Pescara,estero,35626.0
2024-10-01,Pescara,estero,19790.0
2024-11-01,Pescara,estero,35979.0
2024-12-01,Pescara,estero,8927.0
2008-01-01,Pescara,italiani,36243.0
2008-02-01,Pescara,italiani,33742.0
2008-03-01,Pescara,italiani,42201.0
2008-04-01,Pescara,italiani,45182.0
2008-05-01,Pescara,italiani,57733.0
2008-06-01,Pescara,italiani,121513.0
2008-07-01,Pescara,italiani,166226.0
2008-08-01,Pescara,italiani,192830.0
2008-09-01,Pescara,italiani,95293.0
2008-10-01,Pescara,italiani,45439.0
2008-11-01,Pescara,italiani,42224.0
2008-12-01,Pescara,italiani,34358.0
2009-01-01,Pescara,italiani,33313.0
2009-02-01,Pescara,italiani,29896.0
2009-03-01,Pescara,italiani,36872.0
2009-04-01,Pescara,italiani,36789.0
2009-05-01,Pescara,italiani,51638.0
2009-06-01,Pescara,italiani,77817.0
2009-07-01,Pescara,italiani,111030.0
2009-08-01,Pescara,italiani,141663.0
2009-09-01,Pescara,italiani,85917.0
2009-10-01,Pescara,italiani,60849.0
2009-11-01,Pescara,italiani,52005.0
2009-12-01,Pescara,italiani,48973.0
2010-01-01,Pescara,italiani,42668.0
2010-02-01,Pescara,italiani,34849.0
2010-03-01,Pescara,italiani,42142.0
2010-04-01,Pescara,italiani,50402.0
2010-05-01,Pescara,italiani,50621.0
2010-06-01,Pescara,italiani,99308.0
2010-07-01,Pescara,italiani,157204.0
2010-08-01,Pescara,italiani,197151.0
2010-09-01,Pescara,italiani,82680.0
2010-10-01,Pescara,italiani,51757.0
2010-11-01,Pescara,italiani,43050.0
2010-12-01,Pescara,italiani,38171.0
2011-01-01,Pescara,italiani,34489.0
2011-02-01,Pescara,italiani,31082.0
2011-03-01,Pescara,italiani,35557.0
2011-04-01,Pescara,italiani,38891.0
2011-05-01,Pescara,italiani,49263.0
2011-06-01,Pescara,italiani,112149.0
2011-07-01,Pescara,italiani,177607.0
2011-08-01,Pescara,italiani,213303.0
2011-09-01,Pescara,italiani,86191.0
2011-10-01,Pescara,italiani,57092.0
2011-11-01,Pescara,italiani,41550.0
2011-12-01,Pescara,italiani,38999.0
2012-01-01,Pescara,italiani,37386.0
2012-02-01,Pescara,italiani,27089.0
2012-03-01,Pescara,italiani,37800.0
2012-04-01,Pescara,italiani,46363.0
2012-05-01,Pescara,italiani,49227.0
2012-06-01,Pescara,italiani,109860.0
2012-07-01,Pescara,italiani,156984.0
2012-08-01,Pescara,italiani,204975.0
2012-09-01,Pescara,italiani,82747.0
2012-10-01,Pescara,italiani,49896.0
2012-11-01,Pescara,italiani,43429.0
2012-12-01,Pescara,italiani,37872.0
2013-01-01,Pescara,italiani,33056.0
2013-02-01,Pescara,italiani,27079.0
2013-03-01,Pescara,italiani,38251.0
2013-04-01,Pescara,italiani,45109.0
2013-05-01,Pescara,italiani,49045.0
2013-06-01,Pescara,italiani,96442.0
