date,provincia,origine,presenze
2013-07-01,Pescara,italiani,149267.0
2013-08-01,Pescara,italiani,202991.0
2013-09-01,Pescara,italiani,90634.0
2013-10-01,Pescara,italiani,47156.0
2013-11-01,Pescara,italiani,43938.0
2013-12-01,Pescara,italiani,38381.0
2014-01-01,Pescara,italiani,35392.0
2014-02-01,Pescara,italiani,28822.0
2014-03-01,Pescara,italiani,39161.0
2014-04-01,Pescara,italiani,42885.0
2014-05-01,Pescara,italiani,39316.0
2014-06-01,Pescara,italiani,86651.0
2014-07-01,Pescara,italiani,128622.0
2014-08-01,Pescara,italiani,193039.0
2014-09-01,Pescara,italiani,71145.0
2014-10-01,Pescara,italiani,44529.0
2014-11-01,Pescara,italiani,33254.0
2014-12-01,Pescara,italiani,32221.0
2015-01-01,Pescara,italiani,29680.0
2015-02-01,Pescara,italiani,26596.0
2015-03-01,Pescara,italiani,26624.0
2015-04-01,Pescara,italiani,36919.0
2015-05-01,Pescara,italiani,46208.0
2015-06-01,Pescara,italiani,86433.0
2015-07-01,Pescara,italiani,148870.0
2015-08-01,Pescara,italiani,189539.0
2015-09-01,Pescara,italiani,65109.0
2015-10-01,Pescara,italiani,39156.0
2015-11-01,Pescara,italiani,25464.0
2015-12-01,Pescara,italiani,31038.0
2016-01-01,Pescara,italiani,28042.0
2016-02-01,Pescara,italiani,23838.0
2016-03-01,Pescara,italiani,35647.0
2016-04-01,Pescara,italiani,36311.0
2016-05-01,Pescara,italiani,43172.0
2016-06-01,Pescara,italiani,85774.0
2016-07-01,Pescara,italiani,160529.0
2016-08-01,Pescara,italiani,204159.0
2016-09-01,Pescara,italiani,72444.0
2016-10-01,Pescara,italiani,44932.0
2016-11-01,Pescara,italiani,33355.0
2016-12-01,Pescara,italiani,28602.0
2017-01-01,Pescara,italiani,27758.0
2017-02-01,Pescara,italiani,21735.0
2017-03-01,Pescara,italiani,29332.0
2017-04-01,Pescara,italiani,43897.0
2017-05-01,Pescara,italiani,47946.0
2017-06-01,Pescara,italiani,87874.0
2017-07-01,Pescara,italiani,154137.0
2017-08-01,Pescara,italiani,191594.0
2017-09-01,Pescara,italiani,76830.0
2017-10-01,Pescara,italiani,41196.0
2017-11-01,Pescara,italiani,38564.0
2017-12-01,Pescara,italiani,39153.0
2018-01-01,Pescara,italiani,34749.0
2018-02-01,Pescara,italiani,25790.0
2018-03-01,Pescara,italiani,36690.0
2018-04-01,Pescara,italiani,45236.0
2018-05-01,Pescara,italiani,53246.0
2018-06-01,Pescara,italiani,109132.0
2018-07-01,Pescara,italiani,163949.0
2018-08-01,Pescara,italiani,201356.0
2018-09-01,Pescara,italiani,83833.0
2018-10-01,Pescara,italiani,44263.0
2018-11-01,Pescara,italiani,39317.0
2018-12-01,Pescara,italiani,36895.0
2019-01-01,Pescara,italiani,31020.0
2019-02-01,Pescara,italiani,27408.0
2019-03-01,Pescara,italiani,33219.0
2019-04-01,Pescara,italiani,45302.0
2019-05-01,Pescara,italiani,42326.0
2019-06-01,Pescara,italiani,80186.0
2019-07-01,Pescara,italiani,142870.0
2019-08-01,Pescara,italiani,196126.0
2019-09-01,Pescara,italiani,82062.0
2019-10-01,Pescara,italiani,43951.0
2019-11-01,Pescara,italiani,49442.0
2019-12-01,Pescara,italiani,36250.0
2020-01-01,Pescara,italiani,35628.0
2020-02-01,Pescara,italiani,31697.0
2020-03-01,Pescara,italiani,9299.0
2020-04-01,Pescara,italiani,4511.0
2020-05-01,Pescara,italiani,6807.0
2020-06-01,Pescara,italiani,27563.0
2020-07-01,Pescara,italiani,119396.0
2020-08-01,Pescara,italiani,184764.0
2020-09-01,Pescara,italiani,73587.0
2020-10-01,Pescara,italiani,29770.0
2020-11-01,Pescara,italiani,10444.0
2020-12-01,Pescara,italiani,9388.0
2021-01-01,Pescara,italiani,11967.0
2021-02-01,Pescara,italiani,12296.0
2021-03-01,Pescara,italiani,15024.0
2021-04-01,Pescara,italiani,15675.0
2021-05-01,Pescara,italiani,27265.0
2021-06-01,Pescara,italiani,71050.0
2021-07-01,Pescara,italiani,159158.0
2021-08-01,Pescara,italiani,203147.0
2021-09-01,Pescara,italiani,78552.0
2021-10-01,Pescara,italiani,40225.0
2021-11-01,Pescara,italiani,27985.0
2021-12-01,Pescara,italiani,26696.0
2022-01-01,Pescara,italiani,21361.0
2022-02-01,Pescara,italiani,21178.0
2022-03-01,Pescara,italiani,24910.0
2022-04-01,Pescara,italiani,35921.0
2022-05-01,Pescara,italiani,48766.0
2022-06-01,Pescara,italiani,91008.0
2022-07-01,Pescara,italiani,154399.0
2022-08-01,Pescara,italiani,193832.0
2022-09-01,Pescara,italiani,83613.0
2022-10-01,Pescara,italiani,40018.0
2022-11-01,Pescara,italiani,34852.0
2022-12-01,Pescara,italiani,36296.0
2023-01-01,Pescara,italiani,32131.0
2023-02-01,Pescara,italiani,32401.0
2023-03-01,Pescara,italiani,37055.0
2023-04-01,Pescara,italiani,50276.0
2023-05-01,Pescara,italiani,55775.0
2023-06-01,Pescara,italiani,113812.0
2023-07-01,Pescara,italiani,163451.0
2023-08-01,Pescara,italiani,193212.0
2023-09-01,Pescara,italiani,90912.0
2023-10-01,Pescara,italiani,52375.0
2023-11-01,Pescara,italiani,42299.0
2023-12-01,Pescara,italiani,46376.0
2024-01-01,Pescara,italiani,43166.0
2024-02-01,Pescara,italiani,45625.0
2024-03-01,Pescara,italiani,53359.0
2024-04-01,Pescara,italiani,58946.0
2024-05-01,Pescara,italiani,81745.0
2024-06-01,Pescara,italiani,125898.0
2024-07-01,Pescara,italiani,177542.0
2024-08-01,Pescara,italiani,212469.0
2024-09-01,Pescara,italiani,84172.0
2024-10-01,Pescara,italiani,61235.0
2024-11-01,Pescara,italiani,56420.0
2024-12-01,Pescara,italiani,43268.0
2008-01-01,Teramo,estero,4328.0
2008-02-01,Teramo,estero,7632.0
2008-03-01,Teramo,estero,6186.0
2008-04-01,Teramo,estero,11031.0
2008-05-01,Teramo,estero,53725.0
2008-06-01,Teramo,estero,85833.0
2008-07-01,Teramo,estero,187836.0
2008-08-01,Teramo,estero,123367.0
2008-09-01,Teramo,estero,79821.0
2008-10-01,Teramo,estero,15237.0
2008-11-01,Teramo,estero,5897.0
2008-12-01,Teramo,estero,4492.0
2009-01-01,Teramo,estero,4436.0
2009-02-01,Teramo,estero,4284.0
2009-03-01,Teramo,estero,4388.0
2009-04-01,Teramo,estero,7495.0
2009-05-01,Teramo,estero,31357.0
2009-06-01,Teramo,estero,79637.0
2009-07-01,Teramo,estero,141961.0
2009-08-01,Teramo,estero,101195.0
2009-09-01,Teramo,estero,69177.0
2009-10-01,Teramo,estero,18972.0
2009-11-01,Teramo,estero,8725.0
2009-12-01,Teramo,estero,6665.0
2010-01-01,Teramo,estero,6516.0
2010-02-01,Teramo,estero,5837.0
2010-03-01,Teramo,estero,7550.0
2010-04-01,Teramo,estero,9251.0
2010-05-01,Teramo,estero,45387.0
2010-06-01,Teramo,estero,74488.0
2010-07-01,Teramo,estero,167421.0
2010-08-01,Teramo,estero,119337.0
2010-09-01,Teramo,estero,73920.0
2010-10-01,Teramo,estero,19122.0
2010-11-01,Teramo,estero,7864.0
2010-12-01,Teramo,estero,6724.0
2011-01-01,Teramo,estero,5707.0
2011-02-01,Teramo,estero,5785.0
2011-03-01,Teramo,estero,7497.0
2011-04-01,Teramo,estero,16780.0
2011-05-01,Teramo,estero,30048.0
2011-06-01,Teramo,estero,92884.0
2011-07-01,Teramo,estero,171754.0
2011-08-01,Teramo,estero,120699.0
2011-09-01,Teramo,estero,68047.0
2011-10-01,Teramo,estero,17104.0
2011-11-01,Teramo,estero,9472.0
2011-12-01,Teramo,estero,5764.0
2012-01-01,Teramo,estero,5278.0
2012-02-01,Teramo,estero,5517.0
2012-03-01,Teramo,estero,7970.0
2012-04-01,Teramo,estero,15950.0
2012-05-01,Teramo,estero,41089.0
2012-06-01,Teramo,estero,89651.0
2012-07-01,Teramo,estero,178571.0
2012-08-01,Teramo,estero,123058.0
2012-09-01,Teramo,estero,78704.0
2012-10-01,Teramo,estero,15204.0
2012-11-01,Teramo,estero,5408.0
2012-12-01,Teramo,estero,4681.0
2013-01-01,Teramo,estero,3975.0
2013-02-01,Teramo,estero,4895.0
2013-03-01,Teramo,estero,6563.0
2013-04-01,Teramo,estero,8853.0
2013-05-01,Teramo,estero,51327.0
2013-06-01,Teramo,estero,82111.0
2013-07-01,Teramo,estero,173005.0
2013-08-01,Teramo,estero,130401.0
2013-09-01,Teramo,estero,74116.0
2013-10-01,Teramo,estero,15850.0
2013-11-01,Teramo,estero,5566.0
2013-12-01,Teramo,estero,6052.0
2014-01-01,Teramo,estero,4291.0
2014-02-01,Teramo,estero,4721.0
2014-03-01,Teramo,estero,6614.0
2014-04-01,Teramo,estero,11250.0
2014-05-01,Teramo,estero,27772.0
2014-06-01,Teramo,estero,91375.0
2014-07-01,Teramo,estero,151640.0
2014-08-01,Teramo,estero,116009.0
2014-09-01,Teramo,estero,78615.0
2014-10-01,Teramo,estero,18553.0
2014-11-01,Teramo,estero,5872.0
2014-12-01,Teramo,estero,8324.0
2015-01-01,Teramo,estero,4685.0
2015-02-01,Teramo,estero,5030.0
2015-03-01,Teramo,estero,5104.0
2015-04-01,Teramo,estero,7404.0
2015-05-01,Teramo,estero,38852.0
2015-06-01,Teramo,estero,85238.0
2015-07-01,Teramo,estero,155663.0
2015-08-01,Teramo,estero,116912.0
2015-09-01,Teramo,estero,74091.0
2015-10-01,Teramo,estero,11528.0
2015-11-01,Teramo,estero,4656.0
2015-12-01,Teramo,estero,3965.0
2016-01-01,Teramo,estero,3583.0
2016-02-01,Teramo,estero,4487.0
2016-03-01,Teramo,estero,5484.0
2016-04-01,Teramo,estero,8927.0
2016-05-01,Teramo,estero,42624.0
2016-06-01,Teramo,estero,83207.0
2016-07-01,Teramo,estero,162353.0
2016-08-01,Teramo,estero,124614.0
2016-09-01,Teramo,estero,69137.0
2016-10-01,Teramo,estero,14598.0
2016-11-01,Teramo,estero,8901.0
2016-12-01,Teramo,estero,5749.0
2017-01-01,Teramo,estero,3940.0
2017-02-01,Teramo,estero,3803.0
2017-03-01,Teramo,estero,4879.0
2017-04-01,Teramo,estero,10764.0
2017-05-01,Teramo,estero,25723.0
2017-06-01,Teramo,estero,105178.0
2017-07-01,Teramo,estero,159313.0
2017-08-01,Teramo,estero,115490.0
2017-09-01,Teramo,estero,74069.0
2017-10-01,Teramo,estero,13011.0
2017-11-01,Teramo,estero,4142.0
2017-12-01,Teramo,estero,3406.0
2018-01-01,Teramo,estero,3127.0
2018-02-01,Teramo,estero,4240.0
2018-03-01,Teramo,estero,5448.0
2018-04-01,Teramo,estero,13145.0
2018-05-01,Teramo,estero,47178.0
2018-06-01,Teramo,estero,86142.0
2018-07-01,Teramo,estero,162916.0
2018-08-01,Teramo,estero,109778.0
2018-09-01,Teramo,estero,64877.0
2018-10-01,Teramo,estero,10177.0
2018-11-01,Teramo,estero,3888.0
2018-12-01,Teramo,estero,3252.0
2019-01-01,Teramo,estero,3002.0
2019-02-01,Teramo,estero,3158.0
2019-03-01,Teramo,estero,4230.0
2019-04-01,Teramo,estero,10863.0
2019-05-01,Teramo,estero,27545.0
2019-06-01,Teramo,estero,93915.0
2019-07-01,Teramo,estero,138281.0
2019-08-01,Teramo,estero,95000.0
2019-09-01,Teramo,estero,58337.0
2019-10-01,Teramo,estero,12809.0
2019-11-01,Teramo,estero,3737.0
2019-12-01,Teramo,estero,3848.0
2020-01-01,Teramo,estero,3608.0
2020-02-01,Teramo,estero,3092.0
2020-03-01,Teramo,estero,1333.0
2020-04-01,Teramo,estero,724.0
2020-05-01,Teramo,estero,807.0
2020-06-01,Teramo,estero,4849.0
2020-07-01,Teramo,estero,35198.0
2020-08-01,Teramo,estero,36466.0
2020-09-01,Teramo,estero,28565.0
2020-10-01,Teramo,estero,7391.0
2020-11-01,Teramo,estero,1864.0
2020-12-01,Teramo,estero,1297.0
2021-01-01,Teramo,estero,1012.0
2021-02-01,Teramo,estero,993.0
2021-03-01,Teramo,estero,1540.0
2021-04-01,Teramo,estero,1419.0
2021-05-01,Teramo,estero,7599.0
2021-06-01,Teramo,estero,29440.0
2021-07-01,Teramo,estero,86103.0
2021-08-01,Teramo,estero,75430.0
2021-09-01,Teramo,estero,57674.0
2021-10-01,Teramo,estero,12339.0
2021-11-01,Teramo,estero,3040.0
2021-12-01,Teramo,estero,2055.0
2022-01-01,Teramo,estero,1808.0
2022-02-01,Teramo,estero,2892.0
2022-03-01,Teramo,estero,4813.0
2022-04-01,Teramo,estero,17543.0
2022-05-01,Teramo,estero,38448.0
2022-06-01,Teramo,estero,100168.0
2022-07-01,Teramo,estero,143196.0
2022-08-01,Teramo,estero,101999.0
2022-09-01,Teramo,estero,73780.0
2022-10-01,Teramo,estero,23911.0
2022-11-01,Teramo,estero,12845.0
2022-12-01,Teramo,estero,10814.0
2023-01-01,Teramo,estero,5318.0
2023-02-01,Teramo,estero,5206.0
2023-03-01,Teramo,estero,6758.0
2023-04-01,Teramo,estero,11230.0
2023-05-01,Teramo,estero,40134.0
2023-06-01,Teramo,estero,79318.0
2023-07-01,Teramo,estero,125566.0
2023-08-01,Teramo,estero,88804.0
2023-09-01,Teramo,estero,58995.0
2023-10-01,Teramo,estero,17159.0
2023-11-01,Teramo,estero,6996.0
2023-12-01,Teramo,estero,6164.0
2024-01-01,Teramo,estero,6027.0
2024-02-01,Teramo,estero,5186.0
2024-03-01,Teramo,estero,6809.0
2024-04-01,Teramo,estero,10473.0
2024-05-01,Teramo,estero,50639.0
2024-06-01,Teramo,estero,68775.0
2024-07-01,Teramo,estero,130355.0
2024-08-01,Teramo,estero,95167.0
2024-09-01,Teramo,estero,65394.0
2024-10-01,Teramo,estero,19879.0
2024-11-01,Teramo,estero,5387.0
2024-12-01,Teramo,estero,6863.0
2008-01-01,Teramo,italiani,32790.0
2008-02-01,Teramo,italiani,39297.0
2008-03-01,Teramo,italiani,33677.0
2008-04-01,Teramo,italiani,37160.0
2008-05-01,Teramo,italiani,86904.0
2008-06-01,Teramo,italiani,546621.0
2008-07-01,Teramo,italiani,928520.0
2008-08-01,Teramo,italiani,1154374.0
2008-09-01,Teramo,italiani,232376.0
2008-10-01,Teramo,italiani,35651.0
2008-11-01,Teramo,italiani,26045.0
2008-12-01,Teramo,italiani,31120.0
2009-01-01,Teramo,italiani,33626.0
2009-02-01,Teramo,italiani,32031.0
2009-03-01,Teramo,italiani,27792.0
2009-04-01,Teramo,italiani,43329.0
2009-05-01,Teramo,italiani,84333.0
2009-06-01,Teramo,italiani,385035.0
2009-07-01,Teramo,italiani,709581.0
2009-08-01,Teramo,italiani,949718.0
2009-09-01,Teramo,italiani,236153.0
2009-10-01,Teramo,italiani,76068.0
2009-11-01,Teramo,italiani,60421.0
2009-12-01,Teramo,italiani,56636.0
2010-01-01,Teramo,italiani,52465.0
2010-02-01,Teramo,italiani,48638.0
2010-03-01,Teramo,italiani,46198.0
2010-04-01,Teramo,italiani,56210.0
2010-05-01,Teramo,italiani,86092.0
2010-06-01,Teramo,italiani,462605.0
2010-07-01,Teramo,italiani,925436.0
2010-08-01,Teramo,italiani,1128058.0
2010-09-01,Teramo,italiani,230648.0
2010-10-01,Teramo,italiani,38140.0
2010-11-01,Teramo,italiani,32715.0
2010-12-01,Teramo,italiani,36329.0
2011-01-01,Teramo,italiani,35122.0
2011-02-01,Teramo,italiani,32198.0
2011-03-01,Teramo,italiani,34173.0
2011-04-01,Teramo,italiani,50244.0
2011-05-01,Teramo,italiani,66236.0
2011-06-01,Teramo,italiani,485249.0
2011-07-01,Teramo,italiani,959487.0
2011-08-01,Teramo,italiani,1182328.0
2011-09-01,Teramo,italiani,259506.0
2011-10-01,Teramo,italiani,39788.0
2011-11-01,Teramo,italiani,30098.0
2011-12-01,Teramo,italiani,31078.0
2012-01-01,Teramo,italiani,30191.0
2012-02-01,Teramo,italiani,26087.0
2012-03-01,Teramo,italiani,30391.0
2012-04-01,Teramo,italiani,46266.0
2012-05-01,Teramo,italiani,61575.0
2012-06-01,Teramo,italiani,491084.0
2012-07-01,Teramo,italiani,928497.0
2012-08-01,Teramo,italiani,1184180.0
2012-09-01,Teramo,italiani,248689.0
2012-10-01,Teramo,italiani,29207.0
2012-11-01,Teramo,italiani,26490.0
2012-12-01,Teramo,italiani,31470.0
2013-01-01,Teramo,italiani,30430.0
2013-02-01,Teramo,italiani,24721.0
2013-03-01,Teramo,italiani,32968.0
2013-04-01,Teramo,italiani,39451.0
2013-05-01,Teramo,italiani,55411.0
2013-06-01,Teramo,italiani,458631.0
2013-07-01,Teramo,italiani,882667.0
2013-08-01,Teramo,italiani,1143272.0
2013-09-01,Teramo,italiani,236371.0
2013-10-01,Teramo,italiani,24716.0
2013-11-01,Teramo,italiani,23966.0
2013-12-01,Teramo,italiani,26228.0
2014-01-01,Teramo,italiani,22646.0
2014-02-01,Teramo,italiani,22411.0
2014-03-01,Teramo,italiani,23781.0
2014-04-01,Teramo,italiani,43207.0
2014-05-01,Teramo,italiani,53050.0
2014-06-01,Teramo,italiani,395860.0
2014-07-01,Teramo,italiani,839582.0
2014-08-01,Teramo,italiani,1092289.0
2014-09-01,Teramo,italiani,201953.0
2014-10-01,Teramo,italiani,58959.0
2014-11-01,Teramo,italiani,35783.0
2014-12-01,Teramo,italiani,59174.0
2015-01-01,Teramo,italiani,23067.0
2015-02-01,Teramo,italiani,21531.0
2015-03-01,Teramo,italiani,22085.0
2015-04-01,Teramo,italiani,39977.0
2015-05-01,Teramo,italiani,93385.0
2015-06-01,Teramo,italiani,426536.0
2015-07-01,Teramo,italiani,858011.0
2015-08-01,Teramo,italiani,1108678.0
2015-09-01,Teramo,italiani,224394.0
2015-10-01,Teramo,italiani,27226.0
2015-11-01,Teramo,italiani,21840.0
2015-12-01,Teramo,italiani,24978.0
2016-01-01,Teramo,italiani,22582.0
2016-02-01,Teramo,italiani,17651.0
2016-03-01,Teramo,italiani,29044.0
2016-04-01,Teramo,italiani,51106.0
2016-05-01,Teramo,italiani,92375.0
2016-06-01,Teramo,italiani,431814.0
2016-07-01,Teramo,italiani,838892.0
2016-08-01,Teramo,italiani,1074332.0
2016-09-01,Teramo,italiani,201315.0
2016-10-01,Teramo,italiani,25814.0
2016-11-01,Teramo,italiani,50093.0
2016-12-01,Teramo,italiani,36584.0
2017-01-01,Teramo,italiani,57061.0
2017-02-01,Teramo,italiani,47019.0
2017-03-01,Teramo,italiani,45379.0
2017-04-01,Teramo,italiani,84276.0
2017-05-01,Teramo,italiani,78671.0
2017-06-01,Teramo,italiani,414331.0
2017-07-01,Teramo,italiani,813079.0
2017-08-01,Teramo,italiani,1030072.0
2017-09-01,Teramo,italiani,230644.0
2017-10-01,Teramo,italiani,33230.0
2017-11-01,Teramo,italiani,30055.0
2017-12-01,Teramo,italiani,31852.0
2018-01-01,Teramo,italiani,26847.0
2018-02-01,Teramo,italiani,25151.0
2018-03-01,Teramo,italiani,38730.0
2018-04-01,Teramo,italiani,64321.0
2018-05-01,Teramo,italiani,59713.0
2018-06-01,Teramo,italiani,449485.0
2018-07-01,Teramo,italiani,818330.0
2018-08-01,Teramo,italiani,1040742.0
2018-09-01,Teramo,italiani,213427.0
2018-10-01,Teramo,italiani,25255.0
2018-11-01,Teramo,italiani,24611.0
2018-12-01,Teramo,italiani,29716.0
2019-01-01,Teramo,italiani,23968.0
2019-02-01,Teramo,italiani,21914.0
2019-03-01,Teramo,italiani,24866.0
2019-04-01,Teramo,italiani,64021.0
2019-05-01,Teramo,italiani,66471.0
2019-06-01,Teramo,italiani,457799.0
2019-07-01,Teramo,italiani,851028.0
2019-08-01,Teramo,italiani,1022567.0
2019-09-01,Teramo,italiani,216443.0
2019-10-01,Teramo,italiani,25777.0
2019-11-01,Teramo,italiani,27315.0
2019-12-01,Teramo,italiani,31158.0
2020-01-01,Teramo,italiani,25170.0
2020-02-01,Teramo,italiani,22168.0
2020-03-01,Teramo,italiani,12523.0
2020-04-01,Teramo,italiani,7603.0
2020-05-01,Teramo,italiani,9783.0
2020-06-01,Teramo,italiani,112694.0
2020-07-01,Teramo,italiani,549656.0
2020-08-01,Teramo,italiani,894642.0
2020-09-01,Teramo,italiani,238063.0
2020-10-01,Teramo,italiani,23007.0
2020-11-01,Teramo,italiani,14424.0
2020-12-01,Teramo,italiani,12940.0
2021-01-01,Teramo,italiani,13439.0
2021-02-01,Teramo,italiani,13603.0
2021-03-01,Teramo,italiani,13882.0
2021-04-01,Teramo,italiani,14279.0
2021-05-01,Teramo,italiani,42533.0
2021-06-01,Teramo,italiani,327371.0
2021-07-01,Teramo,italiani,828397.0
2021-08-01,Teramo,italiani,1057925.0
2021-09-01,Teramo,italiani,284585.0
2021-10-01,Teramo,italiani,29843.0
2021-11-01,Teramo,italiani,25513.0
2021-12-01,Teramo,italiani,24111.0
2022-01-01,Teramo,italiani,17636.0
2022-02-01,Teramo,italiani,21338.0
2022-03-01,Teramo,italiani,24793.0
2022-04-01,Teramo,italiani,51473.0
2022-05-01,Teramo,italiani,51616.0
2022-06-01,Teramo,italiani,423500.0
2022-07-01,Teramo,italiani,779492.0
2022-08-01,Teramo,italiani,949755.0
2022-09-01,Teramo,italiani,261736.0
2022-10-01,Teramo,italiani,50634.0
2022-11-01,Teramo,italiani,43648.0
2022-12-01,Teramo,italiani,48439.0
2023-01-01,Teramo,italiani,25295.0
2023-02-01,Teramo,italiani,20325.0
2023-03-01,Teramo,italiani,23248.0
2023-04-01,Teramo,italiani,57841.0
2023-05-01,Teramo,italiani,63300.0
2023-06-01,Teramo,italiani,443720.0
2023-07-01,Teramo,italiani,773178.0
2023-08-01,Teramo,italiani,958046.0
2023-09-01,Teramo,italiani,251630.0
2023-10-01,Teramo,italiani,30708.0
2023-11-01,Teramo,italiani,27389.0
2023-12-01,Teramo,italiani,30321.0
2024-01-01,Teramo,italiani,27859.0
2024-02-01,Teramo,italiani,28605.0
2024-03-01,Teramo,italiani,44812.0
2024-04-01,Teramo,italiani,52234.0
2024-05-01,Teramo,italiani,75500.0
2024-06-01,Teramo,italiani,441765.0
2024-07-01,Teramo,italiani,799100.0
2024-08-01,Teramo,italiani,986075.0
2024-09-01,Teramo,italiani,262180.0
2024-10-01,Teramo,italiani,32923.0
2024-11-01,Teramo,italiani,23288.0
2024-12-01,Teramo,italiani,31066.0
